 1250/人
1000/1200/1500
1000/人
1000B/人
10月份婚禮Candy Bar 
12/31 1000 主食/茶點20人兩萬
2023/ 800
2023/1/11 400/人
2023/1/11 680/人
2023/1/14 900/人
2023/1/15 666/40人
2023/1/15 666/人
2023/1/15 666/人
2023/1/15 850/人
2023/1/16 900/人
2023/1/2  830/人
2023/1/25 1300/人
2023/1/25 1640/人
2023/1/28 620/人
2023/1/6 1000/人
2023/1/8 1200/人
2023/1/8 630/人
2023/10 1000/人
2023/10/1 666開幕
2023/10/1 開幕666
2023/10/10 800/人
2023/10/15 666/1000AB/人
2023/10/15 666/800開幕
2023/10/15 666/人
2023/10/15 700/開幕五道
2023/10/21 666/人
2023/10/22 700/人
2023/10/24/25新品發表 400
2023/10/29 1000/人
2023/10/29 1000A/10人
2023/10/29 800
2023/10/4 800
2023/10/7含素666/1000/1200
2023/10/8 1000B
2023/10/8 1300
2023/10/8 840/人
2023/11/1 16人1300
2023/11/10 700/900/50人
2023/11/18 1000/1200/1300/人
2023/11/18 1200
2023/11/18 證婚A+甜點
2023/11/19 700/人
2023/11/20 會議茶點
2023/11/24 成大機械系
2023/11/25 1000/10人
2023/11/25 700
2023/11/25 小天菜單
2023/11/25 開幕666
2023/11/26 900B
2023/11/4 1500/12人
2023/11/4 666/人
2023/11/4 9人Ａ
2023/11/5  700/25人
2023/11/5 1000戶外/含素
2023/11/5 11人/1000
2023/11/5 760Ａ/900Ｂ人
2023/11/9 1100A/12人
2023/11/9 12人800 
2023/12/02 Candy Bar
2023/12/10 1000AB/800
2023/12/10 900開幕
2023/12/10 開幕10人1000
2023/12/12 企業CSR茶會
2023/12/13 630公司茶會
2023/12/16 1100含素
2023/12/17 666
2023/12/17 成大666十道
2023/12/17 成大迎新茶會
2023/12/2 1200B
2023/12/2 666
2023/12/22 700開幕25人
2023/12/23 5道700
2023/12/23 800/1000A
2023/12/23 800/15人
2023/12/24 1000/人 ❓
2023/12/24 10人10000
2023/12/24 700
2023/12/24 900/人
2023/12/29 666
2023/12/3 1000/人
2023/12/3 700/800
2023/12/30 證婚茶點
2023/12/9 666/700
2023/12/9 800
2023/2/11 666/人
2023/2/12 20000音樂會
2023/2/12 440/人
2023/2/12 700/人
2023/2/13 900/人
2023/2/14 900人
2023/2/19 1000/人
2023/2/19 666/人
2023/2/19 666/人
2023/2/19 730/人
2023/2/22 666/人
2023/2/25 1300/人
2023/2/25 900/人
2023/2/26 1200/人
2023/2/27 1000/人
2023/2/5 1000/人
2023/3/10 866/人
2023/3/11 400/人
2023/3/11 900/人
2023/3/12 1000/人A
2023/3/12 666
2023/3/12 900/人
2023/3/17 750/人
2023/3/18  780/人
2023/3/18 666/人
2023/3/2 900/人
2023/3/21 800/人
2023/3/26 900/人
2023/3/28 1200A
2023/3/4 770/人
2023/3/4 900/人
2023/3/5 900/人
2023/3/7 666/人
2023/4/12 666/人
2023/4/15 1000/人✖️
2023/4/15 800/人
2023/4/15 900/人
2023/4/23 1000/人A
2023/4/23 750/人
2023/4/25 1000/人
2023/4/29 1000A/人
2023/4/29 750/人
2023/4/29 900/人
2023/4/30 666/人
2023/4/30 666/人
2023/4/30 900/人
2023/4/8 666/人
2023/4/8 700/人
2023/5/1  700/人
2023/5/13 1000/人
2023/5/13 666/人
2023/5/16 666/人
2023/5/17 666/人
2023/5/18 35000
2023/5/18 38000
2023/5/20 1000/人❓
2023/5/20 700/人
2023/5/20 800/人
2023/5/21 1000/人
2023/5/21 666/人
2023/5/21 900/人
2023/5/21 900/人A
2023/5/25 1000/人A
2023/5/27 720/人
2023/5/27 800/人 
2023/5/28 1000/10人
2023/5/28 1000/人B
2023/5/3 5/4高雄展場 
2023/5/7 666/人
2023/5/7 666/人
2023/6/10 1000/人
2023/6/17 1000/人
2023/6/22 700/人
2023/6/22 800 25人
2023/6/25 1200/人
2023/6/3 800/人
2023/7/1 1200/人婚宴
2023/7/1 920/人
2023/7/1 道明中學畢典
2023/7/15 666/人
2023/7/15 720/人
2023/7/16 1250/人
2023/7/16 666/1000/人 
2023/7/17 1000/人
2023/7/2 1200/人
2023/7/21 666/人❓
2023/7/21 850/人
2023/7/22 1000/人
2023/7/22 800/人
2023/7/30 600/700/人
2023/7/9 1000/人Ａ
2023/8/10 1200/人
2023/8/12 1250/人
2023/8/13 1000/人
2023/8/13 1000/人
2023/8/13 700/人
2023/8/19 1000/人
2023/8/19 素1500/人
2023/8/2 666/人
2023/8/26 1000/人Ａ
2023/8/27 720/人
2023/8/27 手錶鑑賞茶點
2023/8/4 666/人
2023/8/5 700/人
2023/8/6 1000/人 
2023/8/6 600/1000外帶價格
2023/9/10 1200
2023/9/10 1300/人 
2023/9/16 1000/1300
2023/9/16 700/1000AB/1200
2023/9/18 800/人
2023/9/18 800/人
2023/9/2 800/人
2023/9/2 900/人
2023/9/22 1000/1800
2023/9/23 烤肉
2023/9/24 VOLVO遊艇
2023/9/29 666 800範例25人
2023/9/3 1200/人A 
2023/9/30 12人666
2023/9/30 750/人
2023/9/6 公司
2023/9/9 1000/人
2023/9/9 1300
2023/9/9 800/人
2024/1/14 800 15人
2024/1/20 800/人
2024/1/27 1200/11人
2024/1/6 700/15人
2024/1/7 800
2024/1/7 900
2024/3/2 666/800/900 20人
2024/4/20 1000A25人
4月底
690/人
730/人
750/人
800/15人
台南科學園區100~150人
和逸飯店合作方案
問14000/24000
婚禮茶點 666/人 
性別揭曉派對茶點菜單
未命名試算表
氣球店客戶80人方案
照片
知事官邸10/28婚禮
紀錄
軍營
